attritition,annpay,age,dep,homedist,educ,env_sat,gender,involv,level,satfac,married,pastjobs,ot,salhike,perfrate,rel_sat,stocklev,totexp,traintimes,worklife,tenure,timeonjob,lastprom,time_w_mgr,bob,bobn
0,121320,41,2,6,3,4,1,2,2,2,0,6,1,15,3,4,0,8,3,3,5,4,1,2,0.501004,-0.429238
0,190812,42,2,23,5,1,0,3,4,4,0,2,0,14,3,2,0,16,2,3,1,0,0,0,1.28701,1.36144
0,288204,42,1,2,1,3,1,3,1,3,2,0,1,11,3,3,1,4,5,3,3,2,1,0,6.80428,1.07366
0,47472,32,2,2,3,3,0,3,1,2,1,1,0,13,3,3,1,8,4,3,8,0,0,7,2.42747,-0.212186
0,287736,48,3,29,1,1,0,3,3,3,1,3,0,21,4,2,1,15,3,1,0,0,0,0,0.956215,0.755702
0,204012,37,2,6,3,3,1,4,2,1,2,4,1,13,3,1,2,13,2,3,7,7,6,7,0.935697,-0.404867
0,241872,26,3,1,3,3,1,3,2,3,1,1,0,17,3,2,1,8,3,3,8,7,7,7,1.1691,-0.564477
0,204936,42,2,2,4,1,1,2,2,4,0,3,0,23,4,2,0,14,6,3,1,0,0,0,0.645721,-1.12106
0,35604,57,2,1,4,4,1,3,2,3,1,2,0,11,3,3,0,15,2,3,3,2,1,2,10.8157,1.7374
0,269940,40,2,10,4,4,0,4,1,3,1,3,1,13,3,3,1,10,3,3,7,7,1,7,2.61685,0.665046
1,109800,33,3,5,3,4,0,3,1,3,0,1,1,13,3,2,0,1,2,3,1,0,0,0,3.14269,-0.0566506
0,211956,37,2,10,3,3,0,3,1,1,1,6,0,20,4,2,1,17,3,3,5,4,0,3,3.36501,0.220073
0,33060,50,2,10,3,4,1,2,3,4,0,6,0,15,3,4,0,20,2,3,4,3,1,3,4.21144,-0.865259
1,73320,40,3,22,2,3,1,2,2,3,1,2,1,12,3,1,2,8,6,3,6,4,1,0,0.68729,1.21456
0,90612,31,2,9,4,3,1,2,1,2,0,0,1,16,3,4,0,3,5,3,2,2,2,2,0.407687,0.00549724
1,305064,21,3,12,3,3,0,4,1,2,0,1,0,15,3,4,0,1,0,3,1,0,0,0,0.643417,0.225448
0,218016,29,2,23,3,4,1,3,1,4,0,9,0,16,3,4,0,6,4,3,3,2,1,2,2.02066,-1.43514
0,232728,35,2,9,4,3,1,2,2,2,0,9,0,19,3,3,0,10,5,3,1,1,0,0,1.32935,0.121961
0,214572,27,2,1,2,4,1,3,1,2,2,1,0,11,3,2,1,5,2,3,5,2,0,4,0.410047,-0.934296
0,249000,28,3,9,4,2,1,3,2,4,0,1,0,16,3,4,0,7,1,3,7,5,0,7,1.01138,-1.30259
0,144792,49,2,7,3,2,1,2,3,3,0,8,0,24,4,3,0,26,2,3,5,2,0,0,0.480436,-1.78025
0,178344,51,3,14,2,3,0,3,2,4,1,4,0,11,3,3,1,18,2,2,7,7,0,7,2.11527,-1.15198
0,142416,36,2,2,3,4,0,3,1,3,1,4,0,13,3,2,1,6,3,3,2,2,2,2,6.31948,-0.449449
0,279096,55,2,2,3,3,0,3,4,4,0,2,1,13,3,3,0,30,2,3,5,4,1,2,1.98836,-0.208636
0,70980,24,3,10,4,4,0,3,2,3,2,1,1,12,3,4,1,5,2,4,5,2,0,3,18.9474,-0.723969
0,209208,30,3,2,1,3,1,3,1,2,1,1,0,18,3,1,1,1,3,3,1,0,0,0,0.580307,1.76833
0,293280,22,2,11,3,1,0,3,1,2,1,1,0,13,3,4,1,2,1,3,2,1,1,2,0.546554,-2.25931
0,45708,36,3,2,2,2,1,2,3,3,1,1,0,13,3,2,2,10,2,3,10,9,9,0,0.36543,-1.3115
0,322968,37,2,14,3,4,0,3,1,1,2,1,0,12,3,3,1,18,2,2,18,7,12,17,15.5265,1.13681
0,270636,40,3,2,2,4,0,3,2,2,2,7,0,12,3,3,2,8,5,3,5,4,1,3,11.7236,0.649784
0,245880,42,2,1,4,2,0,3,1,1,2,3,0,16,3,2,1,8,5,3,5,2,1,2,0.235999,-0.5014
0,253476,37,2,10,4,3,1,3,2,2,0,2,1,12,3,4,0,18,2,2,1,0,0,1,0.86069,0.614627
0,52140,43,2,12,3,1,1,2,4,2,2,1,0,11,3,3,1,25,3,3,25,10,3,9,1.16268,-0.88478
0,161232,40,2,2,3,2,0,2,2,3,1,6,0,22,4,2,1,20,3,3,1,0,0,0,0.532512,-1.15782
0,102108,54,2,5,2,1,1,3,5,1,1,4,0,11,3,3,1,24,4,2,4,2,1,2,3.20648,-0.424517
0,49872,31,2,7,2,2,0,3,2,1,1,1,0,12,3,2,1,13,5,1,13,10,3,12,1.75843,0.433828
0,26724,43,2,8,4,3,0,3,2,3,2,4,1,14,3,4,0,8,3,3,5,2,0,2,5.19749,-0.404739
0,145080,25,3,4,2,2,0,2,2,4,0,1,1,11,3,2,0,5,3,3,5,4,1,3,5.76174,0.26087
0,194316,31,2,1,2,4,1,2,1,1,1,1,0,12,3,3,1,4,3,3,4,2,3,2,5.81038,0.376049
0,234696,30,3,12,3,2,0,3,2,3,0,0,0,11,3,2,0,6,6,3,5,4,4,4,0.124071,-0.568695
0,234792,41,3,1,3,2,1,4,3,1,1,1,0,16,3,3,1,10,2,3,10,7,0,7,4.94899,0.229592
0,162420,28,2,17,2,3,1,3,2,1,2,1,0,12,3,4,1,10,2,3,10,0,1,8,0.473461,-0.58338
1,112752,25,2,3,3,1,1,3,1,1,1,5,0,13,3,3,1,6,5,3,2,2,0,2,1.33381,-1.7563
0,235308,52,2,3,3,4,1,2,3,3,1,2,1,14,3,3,0,28,4,3,5,4,0,4,0.368154,0.757914
0,115860,45,2,10,2,1,1,3,1,4,1,3,0,21,4,4,2,8,3,2,2,2,0,2,4.92268,-1.75666
0,123720,52,2,4,2,4,0,3,4,4,1,2,0,13,3,4,0,31,2,1,5,2,1,4,1.37478,0.861098
0,297516,30,2,2,3,3,0,1,2,4,0,2,0,20,4,3,0,11,2,3,5,4,0,2,0.765782,1.245
0,46248,60,2,7,3,1,0,3,5,1,1,5,0,11,3,4,0,33,5,1,29,8,11,10,1.98406,1.54917
0,315768,46,2,18,3,3,0,3,2,3,2,2,0,14,3,3,1,19,5,2,10,7,0,8,1.45644,0.366877
1,263664,24,3,1,1,1,0,3,1,2,0,1,1,16,3,2,0,6,4,3,5,3,1,4,0.547621,-1.74615
0,156264,40,3,2,4,3,0,3,5,3,1,0,0,14,3,4,0,21,2,3,20,15,1,12,0.638272,0.212811
0,36384,26,2,23,3,1,0,3,1,4,2,1,0,22,4,2,2,3,3,1,3,2,0,2,15.874,0.0707073
0,258312,29,2,3,4,2,1,2,3,3,1,1,0,18,3,3,0,10,2,3,10,2,0,7,1.2671,0.227174
1,219600,29,2,25,5,3,0,2,1,2,1,5,0,16,3,2,0,6,2,4,2,2,1,1,3.02642,0.109958
1,221244,19,1,2,2,1,1,2,1,4,0,1,0,12,3,3,0,1,3,4,1,0,0,0,2.56076,-0.970913
0,265224,57,3,29,3,1,1,2,4,4,2,3,0,12,3,3,1,32,3,2,1,0,0,0,8.9293,0.470705
0,111768,50,2,29,4,2,1,2,4,3,1,0,0,15,3,2,1,28,2,3,27,10,15,7,0.443663,-0.996925
0,88668,47,2,2,2,1,0,3,2,4,2,5,0,13,3,3,3,20,2,3,5,0,0,4,3.24956,-0.222084
0,27456,46,2,2,3,1,1,3,4,3,1,6,0,13,3,3,0,26,2,1,3,2,0,1,0.728716,1.34993
0,230700,35,2,22,3,4,1,1,1,3,0,0,0,15,3,3,0,6,2,3,5,4,4,3,0.228919,-1.08675
0,281136,54,2,8,4,3,0,3,2,3,0,7,0,11,3,3,0,19,3,3,1,0,0,0,5.28456,0.115298
0,100992,34,2,2,4,4,1,2,1,3,2,3,0,12,3,3,1,14,3,3,7,3,5,7,1.70785,-0.313565
0,138756,46,3,10,3,3,0,2,3,4,1,2,1,19,3,3,1,15,3,3,3,2,1,2,0.470969,0.386886
0,172728,31,2,9,1,3,1,3,3,2,2,1,0,25,4,4,1,13,6,4,13,8,0,8,190.036,1.34215
1,295428,33,2,15,1,2,1,3,3,3,1,7,1,12,3,4,0,15,2,4,7,6,7,7,0.849143,-0.193706
1,80460,33,2,10,1,1,1,1,1,4,2,7,0,13,3,1,3,8,2,3,4,3,1,3,1.25561,1.30005
0,220776,30,3,7,1,4,1,3,1,2,0,0,0,14,3,1,0,4,3,3,3,2,1,2,1.0478,0.633305
0,171540,35,2,16,3,4,1,3,3,3,1,4,1,12,3,3,0,10,2,3,8,7,0,0,0.600649,0.13551
0,235896,48,3,2,5,2,0,3,2,4,1,2,0,14,3,1,1,14,2,3,9,7,6,7,0.845989,-1.30824
0,118476,55,3,18,5,1,0,3,4,2,0,3,0,23,4,4,0,37,2,3,10,9,7,7,0.848328,-0.562277
0,223908,35,3,1,3,2,1,3,2,3,1,9,0,11,3,3,0,15,2,3,11,9,6,9,0.266015,-1.52202
0,244368,40,2,6,3,2,0,3,4,3,0,7,0,15,3,3,0,22,3,3,20,6,5,13,1.43382,0.126506
0,100152,31,3,2,1,2,1,3,2,4,0,4,1,13,3,3,0,10,2,4,6,5,0,5,0.491756,-0.374416
0,83400,42,2,24,3,4,1,3,3,1,1,1,1,21,4,4,1,10,5,2,10,9,5,8,10.354,2.3829
0,194124,45,3,2,3,4,1,3,2,2,1,0,0,19,3,2,1,9,3,4,8,7,3,7,2.38031,-0.722619
0,271740,29,2,19,3,4,1,3,2,4,2,4,0,12,3,2,2,8,2,4,3,2,1,2,0.846401,-3.07217
0,270936,33,2,1,5,1,0,4,4,3,2,4,0,19,3,3,1,10,2,3,6,1,0,5,0.33665,0.77231
0,303492,31,3,7,3,3,1,2,3,4,2,9,0,21,4,3,1,10,3,2,5,4,0,1,1.91655,-0.392735
0,51204,26,3,29,2,1,1,3,2,3,2,5,0,12,3,1,2,8,5,3,0,0,0,0,2.545,0.0608684
0,80376,35,3,1,3,1,0,3,2,3,0,1,0,16,3,4,0,5,3,3,5,4,0,3,0.429402,-0.65307
0,239052,34,3,21,4,4,1,4,2,4,0,1,0,12,3,4,0,10,3,3,10,7,5,7,0.58097,-0.462994
1,278556,26,2,24,3,3,1,1,1,4,0,1,1,18,3,2,0,1,3,1,1,0,0,0,2.8478,0.243064
0,286176,37,2,1,3,2,0,3,3,4,0,4,0,17,3,4,0,12,3,4,6,5,1,2,0.561807,1.47276
0,67512,41,3,2,5,2,0,3,4,1,1,7,0,16,3,2,1,22,2,3,18,16,11,8,4.93432,0.980725
0,265044,52,2,6,2,4,1,3,2,1,2,3,1,12,3,2,2,18,3,3,10,9,6,9,0.721315,-0.273532
0,266088,38,2,10,3,3,0,3,2,3,1,3,0,19,3,3,1,18,4,3,1,0,0,0,7.45639,1.94846
0,188412,37,2,1,4,2,0,3,2,2,1,6,0,12,3,2,1,8,2,2,6,5,4,3,3.19592,2.36684
0,25500,49,2,18,4,4,1,2,5,3,2,1,1,17,3,3,1,31,5,3,31,9,0,9,1.23788,1.28961
0,259560,24,2,23,3,2,1,4,1,4,1,1,1,11,3,2,2,6,3,3,6,5,1,4,1.32194,-0.439425
0,89136,26,3,28,2,1,1,3,2,2,1,1,0,20,4,4,2,6,5,4,5,3,1,4,0.853183,0.344074
0,109200,24,2,17,2,4,1,2,1,2,1,1,0,21,4,4,1,1,2,3,1,0,0,0,1.7913,-0.414141
0,316512,25,3,13,1,2,1,3,1,3,1,1,0,11,3,3,0,7,1,3,7,4,0,6,25.0435,-0.347834
0,273528,34,2,1,2,2,1,2,1,4,1,1,1,13,3,4,1,6,3,3,6,5,1,3,4.53516,-0.0611371
1,138144,31,3,13,4,2,1,3,2,1,2,2,0,17,3,3,0,9,2,1,3,1,1,2,3.76295,0.972909
0,168048,35,2,25,2,1,1,2,2,4,0,4,0,14,3,4,0,9,3,3,3,2,0,2,0.44189,-0.0719324
0,74628,31,3,6,4,1,1,4,2,4,2,4,0,22,4,4,2,13,4,4,7,7,5,7,1.92785,0.0216953
0,60156,27,2,6,4,1,0,2,1,3,2,0,0,12,3,3,2,6,5,2,5,3,0,3,4.51347,0.0362774
0,36120,37,3,2,3,4,1,3,2,3,1,4,1,11,3,3,1,17,3,2,3,0,1,0,7.29456,-0.754974
0,141084,20,2,1,3,4,0,2,1,2,0,1,0,13,3,4,0,1,0,4,1,0,0,0,3.71308,1.03069
0,68616,42,2,2,4,3,0,3,2,4,1,1,0,13,3,2,2,10,4,3,10,2,2,2,20.3291,-0.445726
0,32052,43,2,6,4,2,1,2,4,4,2,4,1,14,3,3,1,21,3,2,1,0,0,0,23.2169,0.854427
0,174732,38,2,1,1,3,0,3,1,1,0,3,0,17,3,4,0,8,3,2,0,0,0,0,2.12164,-1.59566
0,215964,48,2,1,4,4,0,2,4,1,1,7,0,11,3,1,1,21,3,1,3,2,0,2,3.31578,-0.714404
0,322728,44,1,1,4,1,0,2,2,3,0,4,0,11,3,2,0,10,1,4,2,2,0,2,3.96667,0.517024
0,34944,34,3,14,3,3,0,3,1,3,2,1,1,18,3,4,2,8,3,3,8,2,0,6,4.78518,-0.667455
1,196152,27,3,2,1,3,1,3,1,1,2,0,0,11,3,2,1,5,3,3,4,3,0,2,1.03596,-0.146794
0,293328,21,3,22,1,3,1,3,1,3,0,1,0,11,3,3,0,3,2,3,3,2,1,2,2.79471,0.286757
0,112296,44,2,3,4,4,1,3,5,4,1,4,1,12,3,1,1,26,2,4,2,2,0,1,0.344996,-0.505919
0,145740,22,2,6,1,1,1,3,1,3,1,0,0,20,4,4,0,3,3,3,2,2,2,2,0.854763,1.75057
0,245172,33,3,8,4,3,1,3,2,3,2,0,0,12,3,4,0,6,3,3,5,0,1,2,1.8358,0.548129
0,217068,32,2,9,4,1,0,3,2,4,1,1,1,12,3,4,1,6,2,2,6,4,0,5,1.54078,-1.02159
0,90084,53,3,1,1,4,0,3,2,1,0,7,0,20,4,4,0,18,2,4,14,7,8,10,0.31822,0.891073
0,91920,34,2,1,5,2,1,3,1,4,1,1,0,12,3,4,1,10,4,2,10,9,8,8,109.89,-0.919785
0,213108,26,2,6,3,3,0,3,1,4,1,1,1,13,3,3,1,3,2,3,3,2,0,2,2.17075,0.271884
0,115272,37,2,3,3,3,1,3,3,3,1,1,0,15,3,3,1,10,2,3,10,7,7,8,4.93545,1.29601
0,41844,29,3,3,2,2,0,3,2,3,1,1,0,14,3,1,1,6,5,2,6,0,1,2,1.47979,-1.44565
0,232416,35,2,6,4,2,1,1,2,4,0,1,0,13,3,2,0,17,3,3,17,11,11,8,2.65492,-1.38577
0,80748,54,1,19,4,3,1,3,3,2,1,2,0,15,3,3,1,16,1,4,9,7,7,1,0.891008,1.61225
0,167208,36,2,9,2,2,1,2,2,2,2,2,1,11,3,3,1,13,2,3,3,2,0,2,1.03303,-0.592434
0,182088,27,2,3,4,1,1,2,1,4,0,0,0,13,3,4,0,5,0,3,4,2,1,1,1.66025,0.356816
1,323988,20,2,10,1,4,1,3,1,3,0,1,1,11,3,4,0,1,5,3,1,0,1,1,1.03513,-1.08725
0,102528,23,2,4,3,1,1,4,1,1,1,2,0,16,3,1,1,5,3,4,3,2,0,2,3.39112,0.865215
0,188136,25,3,8,3,4,1,4,2,2,1,0,0,22,4,3,1,4,4,3,3,2,1,2,3.31192,0.730071
0,93492,38,3,7,4,4,0,2,2,4,0,0,0,20,4,1,0,8,2,3,7,7,0,5,0.411707,-0.528023
0,223164,48,3,2,1,2,1,4,2,2,1,3,0,12,3,4,0,12,3,3,2,2,2,2,43.9841,-0.0146638
0,182784,37,2,10,2,4,1,4,1,4,0,3,0,17,3,1,0,4,2,3,1,0,0,0,1.98594,0.352279
0,39564,50,2,28,1,4,1,4,1,3,1,1,1,11,3,3,3,20,3,3,20,8,3,8,0.513627,0.0484932
0,211848,34,2,9,3,4,0,2,3,2,0,1,0,14,3,2,0,9,3,4,8,7,7,7,3.98337,0.939674
1,297420,24,3,3,2,1,0,3,2,3,0,9,0,14,3,1,0,4,3,3,2,2,2,0,2.05323,-0.236464
0,251736,39,2,2,4,4,0,2,2,3,0,1,0,11,3,1,0,20,4,3,20,7,11,10,3.43862,0.387789
0,260436,32,3,10,3,4,1,3,2,4,0,1,0,12,3,4,0,10,2,2,10,7,0,8,0.546223,0.356491
0,232596,38,2,1,4,2,0,4,2,4,0,0,0,13,3,3,0,10,4,2,9,7,1,8,1.07532,-0.0517508
0,72108,27,2,1,2,3,0,3,3,1,1,1,0,11,3,4,0,9,3,3,9,7,0,7,0.703498,1.59703
0,232476,32,2,3,2,3,0,3,3,4,0,3,0,15,3,4,0,10,6,3,7,7,7,7,4.72569,-0.287736
0,141900,47,3,14,4,4,1,3,2,1,0,2,0,12,3,4,0,20,2,3,7,7,1,7,1.0063,0.433892
0,162168,53,2,7,3,3,1,4,4,3,1,3,0,19,3,3,0,32,3,3,5,1,1,3,0.743727,-1.14785
0,106332,41,1,10,4,2,1,2,5,4,2,3,0,15,3,2,3,23,2,2,21,6,12,6,2.39457,-1.02761
0,143088,60,3,16,4,1,1,3,2,1,0,8,0,14,3,4,0,10,1,3,2,2,2,2,7.94516,0.674629
0,234744,41,1,1,3,4,1,2,5,3,1,1,0,12,3,2,1,22,3,3,22,7,2,10,2.27703,0.631901
0,119796,50,3,8,4,4,1,3,1,2,1,7,0,15,3,4,1,4,2,3,2,2,2,2,3.43937,0.317126
1,46464,28,2,1,2,1,0,1,1,2,0,7,1,13,3,4,0,10,4,3,7,7,3,7,0.921449,0.496271
0,184764,38,2,1,3,3,0,3,3,3,0,4,1,14,3,4,0,10,4,4,1,0,0,0,6.48373,1.60169
0,303300,30,3,27,5,3,1,3,2,4,2,7,0,23,4,4,1,10,2,2,8,7,7,7,3.01533,-1.27401
0,33060,29,3,10,3,3,1,3,1,3,0,1,0,11,3,3,0,1,6,3,1,0,0,0,1.76461,0.570058
0,88320,34,2,8,2,2,0,3,2,3,0,3,0,11,3,4,0,10,2,3,5,1,4,3,3.23599,-0.454342
0,52128,23,2,9,1,2,1,3,1,1,1,1,0,14,3,4,1,5,2,4,4,3,0,2,1.13957,-0.789962
0,225204,39,1,3,3,3,0,4,2,2,1,9,0,15,3,3,1,12,3,1,8,3,3,6,0.465715,-0.159238
0,245040,56,2,9,3,3,1,3,4,4,1,7,0,11,3,3,0,30,1,2,10,7,1,1,1.56801,0.292629
0,275148,40,2,2,1,4,0,2,1,4,0,0,1,20,4,4,0,5,2,2,4,2,2,3,1.58858,-0.560621
0,280776,27,2,7,3,4,0,2,2,1,0,8,0,19,3,1,0,9,2,1,7,6,0,7,1.69071,1.63211
0,215604,29,3,10,3,4,1,3,1,2,2,1,0,14,3,4,2,2,2,3,2,2,2,2,1.38688,-2.96432
0,131028,53,2,6,3,4,1,3,2,4,0,2,0,17,3,4,0,19,4,3,2,2,2,2,1.4527,1.44365
0,245652,38,2,2,5,4,1,3,1,3,1,6,1,13,3,2,1,6,0,1,1,0,0,1,0.65125,-0.420045
0,50244,34,2,8,5,2,0,3,2,1,2,3,0,14,3,3,1,7,3,3,0,0,0,0,1.94001,0.57489
0,121008,52,3,3,4,3,1,2,4,1,1,1,0,11,3,1,0,34,3,4,34,6,1,16,0.312495,2.08109
1,62484,33,2,1,4,4,1,3,1,4,0,1,1,13,3,3,0,10,2,2,10,9,7,8,0.562269,1.37059
0,273684,25,3,26,1,3,0,3,2,4,0,1,0,23,4,2,0,6,5,2,6,5,1,4,1.24281,-1.00894
0,148656,45,3,2,2,2,1,1,2,3,0,0,0,13,3,1,0,9,3,3,8,7,3,1,9.2659,0.849665
0,235560,23,2,10,1,1,1,4,1,3,0,1,0,18,3,4,0,2,3,3,2,2,0,2,0.637266,0.0550431
0,224232,34,3,2,3,4,1,3,2,4,0,1,0,22,4,3,0,6,5,3,6,5,1,4,0.371972,-2.5305
1,254388,55,2,2,3,4,1,3,5,1,1,5,1,13,3,4,1,24,2,3,5,2,1,4,1.61414,1.00722
0,306588,29,2,27,3,2,0,3,2,3,1,4,0,12,3,1,1,11,3,2,8,7,1,1,0.526023,-1.44821
1,36768,26,3,8,3,4,1,2,2,1,0,6,0,17,3,3,0,6,2,2,4,3,1,2,3.60413,0.759205
0,162612,34,2,1,4,2,0,4,1,4,0,2,0,16,3,3,0,10,2,3,4,2,1,3,1.88844,0.0105846
0,272040,54,2,19,4,4,0,3,2,1,2,9,1,11,3,2,2,9,4,3,5,3,1,4,3.16005,-0.699439
0,238860,37,2,10,1,4,0,3,1,1,2,0,1,13,3,2,2,6,3,2,5,3,4,3,2.11219,-1.12451
0,90360,34,2,2,4,3,0,2,1,1,0,1,0,11,3,3,0,6,3,3,6,5,1,3,3.03319,-0.0177889
0,243804,35,3,8,4,1,0,3,1,4,1,1,0,16,3,2,1,3,1,2,3,2,0,2,3.2001,1.18445
0,292500,30,2,1,3,4,1,1,1,3,1,3,0,21,4,3,2,7,2,3,2,2,0,2,3.29674,-1.20143
0,159660,34,3,8,2,3,0,3,2,1,1,5,0,17,3,2,1,6,1,3,3,2,1,2,0.53286,-1.32255
1,41340,23,2,6,3,3,1,4,1,1,1,1,1,21,4,3,2,1,2,3,0,0,0,0,84.0253,0.884501
0,261852,52,2,11,4,4,0,3,2,3,1,8,0,20,4,2,1,9,3,3,5,2,1,4,4.0542,0.732869
0,82572,50,2,2,3,3,1,3,4,3,1,5,0,16,3,4,0,30,3,3,4,3,0,3,0.963398,-0.521554
1,80268,29,2,1,2,2,0,2,1,1,1,1,1,11,3,4,1,1,1,3,1,0,0,0,6.34858,-1.33052
0,311940,33,2,7,3,3,1,3,3,3,1,0,0,11,3,4,0,14,3,4,13,9,3,7,1.54435,-1.98734
1,318084,33,3,16,3,1,0,3,2,1,0,5,0,15,3,3,0,6,3,3,3,2,0,2,3.34855,-0.315977
0,155784,47,2,2,2,3,0,3,4,4,1,1,1,11,3,3,1,26,3,2,26,14,3,0,10.5285,-0.635959
0,280332,36,2,1,3,3,0,3,2,2,1,0,0,15,3,1,1,10,2,3,9,7,0,5,2.44975,0.952698
0,285348,29,2,23,2,3,1,4,1,3,1,1,0,24,4,3,1,10,3,3,10,7,0,7,0.332408,1.38302
1,309132,58,2,2,4,4,1,3,5,2,0,7,1,12,3,4,0,40,2,3,31,15,13,8,6.21705,1.01301
0,159612,35,2,1,4,4,0,4,1,3,0,3,0,13,3,3,0,7,0,3,2,2,2,2,0.266032,-0.279058
0,48612,42,2,1,2,4,0,2,2,4,1,9,1,13,3,4,1,8,4,3,4,3,0,2,7.68782,-2.75471
1,196488,28,2,2,4,3,1,3,1,3,0,6,0,17,3,4,0,5,3,2,2,2,2,1,0.59989,-0.629222
0,306324,36,1,13,3,3,1,3,1,2,1,4,0,13,3,2,1,8,2,3,5,2,0,4,0.882077,-2.64679
0,229488,32,2,4,3,3,0,2,2,3,1,1,0,12,3,3,1,14,3,3,14,13,6,8,2.28963,-1.0043
0,242808,30,2,2,3,3,0,2,2,4,0,5,1,24,4,2,0,12,4,2,0,0,0,0,0.809569,2.46948
0,73836,45,2,2,3,2,0,2,1,3,0,1,0,14,3,4,0,1,3,3,1,0,0,0,1.0847,3.09476
0,141672,42,2,29,3,2,1,3,2,2,1,1,0,13,3,4,1,10,3,2,9,8,7,8,10.1588,-0.527087
1,70320,49,3,11,3,3,0,3,3,4,1,1,0,18,3,1,2,9,3,4,9,8,7,7,0.943889,-0.195796
1,258228,55,3,2,1,3,1,3,2,4,0,4,0,16,3,3,0,12,3,2,9,7,7,3,2.29534,-0.489414
0,62400,43,2,14,2,2,1,3,4,1,1,6,0,24,4,3,1,22,3,3,4,1,1,0,1.52402,0.321737
0,106104,27,2,5,1,3,1,2,3,4,2,1,1,16,3,2,1,9,3,3,9,8,0,8,0.297352,-1.20652
0,226428,35,2,7,3,3,1,3,3,3,0,3,0,21,4,2,0,17,3,4,8,5,1,6,1.35886,-2.55708
0,44376,28,3,2,4,2,0,3,2,2,1,1,1,20,4,1,0,8,2,3,8,7,7,5,0.770316,1.04144
0,26916,34,1,3,2,3,1,3,1,4,1,0,0,19,3,3,1,4,1,1,3,2,0,2,1.65223,-0.103572
0,67128,51,3,26,4,1,0,3,4,3,1,2,0,14,3,3,1,29,2,2,20,6,4,17,1.06127,3.01914
0,62364,44,2,4,3,4,1,3,2,2,0,9,0,12,3,4,0,10,2,2,5,2,2,3,0.512161,0.252957
0,259584,25,2,2,1,1,1,4,1,1,0,7,0,13,3,3,0,6,3,2,4,3,0,1,1.45993,0.0627763
0,261792,33,3,1,3,1,1,4,2,1,2,1,0,22,4,1,1,9,5,3,9,8,0,8,1.95216,-0.976022
0,214224,35,2,27,1,3,0,2,1,1,0,1,0,11,3,4,0,6,3,2,6,5,1,1,0.500314,-0.185351
0,33876,36,3,1,2,2,1,3,2,4,1,1,1,14,3,4,1,18,1,2,18,14,4,11,1.16855,2.26677
0,111000,32,3,13,4,2,1,3,2,4,2,2,0,11,3,3,1,8,3,2,5,2,0,3,5.98421,0.242453
0,248580,53,3,7,2,1,0,2,3,4,1,7,1,18,3,4,1,35,3,3,5,2,0,4,2.06101,0.605184
0,230868,45,3,9,3,4,1,3,3,1,2,4,1,12,3,3,1,18,2,3,5,4,0,2,107.622,0.349651
0,265944,32,2,8,2,3,0,4,2,3,1,5,0,12,3,3,1,9,3,2,5,3,1,3,0.619178,0.295541
0,294696,37,3,16,4,4,1,2,2,3,2,4,0,19,3,4,2,9,2,3,1,0,0,0,0.817312,-2.81015
0,287580,28,1,8,2,2,1,2,1,4,2,1,0,13,3,4,1,6,6,3,5,1,0,4,8.41477,0.674011
0,229752,22,2,1,2,4,1,2,2,4,1,6,0,22,4,1,2,4,2,1,2,2,2,2,1.306,-0.667006
0,60528,44,2,8,4,1,1,4,1,4,1,2,1,24,4,3,1,10,2,2,3,2,0,2,1.8209,-0.650559
0,103620,36,1,8,3,1,1,2,1,1,1,0,0,21,4,3,0,6,3,3,5,4,0,3,1.60249,0.110839
0,172356,25,3,3,1,3,1,3,2,1,1,1,1,18,3,4,0,5,3,3,5,3,0,3,1.1807,1.19335
0,281484,35,2,9,3,4,0,2,3,3,1,1,1,20,4,2,1,17,2,3,17,14,5,15,117.099,1.24544
0,217848,25,3,4,1,3,1,2,2,1,1,1,0,12,3,1,0,5,1,4,5,2,0,3,1.18577,0.746531
0,126648,49,2,1,3,3,0,3,1,1,1,2,0,16,3,2,1,7,2,3,4,2,0,2,0.940052,-0.920722
0,145224,38,3,9,3,2,1,2,1,2,1,0,0,19,3,4,1,3,3,3,2,2,1,2,5.42348,1.5801
0,284712,42,2,3,3,3,0,4,2,4,1,2,1,13,3,2,1,17,1,2,5,3,1,3,0.462933,-1.60087
0,178452,31,2,11,4,4,1,3,1,4,1,3,1,19,3,2,1,8,2,3,6,4,0,2,0.514508,-1.16137
1,282264,29,3,1,3,2,0,2,1,3,2,6,1,19,3,3,3,5,3,3,3,2,0,2,104.681,1.90442
0,273468,53,3,8,3,1,1,3,4,4,1,5,0,14,3,3,1,28,3,3,2,0,2,2,2.3631,0.906623
0,109548,35,2,25,3,4,1,2,3,2,1,3,0,16,3,1,0,16,2,3,13,10,4,8,2.30032,0.446334
0,242472,53,2,23,4,4,0,3,4,4,0,6,0,18,3,3,0,33,0,3,12,9,3,8,3.87545,-0.0624869
0,213396,47,3,2,2,3,0,3,2,4,1,0,1,22,4,1,1,8,2,3,7,6,7,7,19.605,1.77394
0,93480,39,1,2,3,4,0,2,2,4,1,8,0,11,3,3,2,13,2,3,5,4,0,4,1.37002,-0.441177
0,271800,33,1,3,2,4,1,3,1,2,2,3,1,11,3,3,1,7,4,4,4,3,0,3,1.41934,0.176297
1,216192,32,2,25,4,1,1,3,1,4,0,1,1,24,4,3,0,1,2,1,1,0,0,1,0.560207,-0.463091
